This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.8)  24 MAY 2018 11:56
entering extended mode
**./korrektur.tex
(korrektur.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{itemize} on input line 54 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.78 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.43748pt too wide) in paragraph at lines 73--79
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.80397pt too wide) in paragraph at lines 73--79
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.442pt too wide) in paragraph at lines 73--79
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.56947pt too wide) in paragraph at lines 73--79
\OT1/cmr/m/n/10 1598\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 88\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (27.3449pt too wide) in paragraph at lines 73--79
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.9942pt too wide) in paragraph at lines 73--79
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 73--79
\OT1/cmr/m/n/10 619\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 29\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (28.18484pt too wide) in paragraph at lines 73--79
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.48619pt too wide) in paragraph at lines 73--79
\OT1/cmr/m/n/10 1598\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 88 [](20[]) =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 73--79
\OT1/cmr/m/n/10 581\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 94\OML/cmm/m/it/10 N$ 
 []

Missing character: There is no Z in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.81 	&
       F_{t,5} = \frac{2\x T_{\mathrm{IV},4,S}}{d_5} = \frac{2 \x 268,99 \te...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.81 	&F_
         {t,5} = \frac{2\x T_{\mathrm{IV},4,S}}{d_5} = \frac{2 \x 268,99 \te...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<argument> 2\x 
               T_{\mathrm {IV},4,S}
l.81 ...t,5} = \frac{2\x T_{\mathrm{IV},4,S}}{d_5}
                                                   = \frac{2 \x 268,99 \text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 
                268,99 \text { Nm}
l.81 ...{2 \x 268,99 \text{ Nm}}{0,3405 \text{ m}}
                                                   = 1579,97 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 2 \x 268,99 \text 
                             { Nm}
l.81 ...{2 \x 268,99 \text{ Nm}}{0,3405 \text{ m}}
                                                   = 1579,97 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 0,3405 \text 
                        { m}
l.81 ...{2 \x 268,99 \text{ Nm}}{0,3405 \text{ m}}
                                                   = 1579,97 \text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.81 ...xt{ Nm}}{0,3405 \text{ m}} = 1579,97 \text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.82 	&
       F_{r,5} = \frac{1579,97 \text{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> 1579,97 \text 
                         { N} \x \tan {(20^\circ )}
l.82 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 611,97\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> 1579,97 \text { N} \x 
                                 \tan {(20^\circ )}
l.82 ...t{ N} \x \tan{(20^\circ)}}{\cos(20^\circ)}
                                                   = 611,97\text{ N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.82 ...(20^\circ)}}{\cos(20^\circ)} = 611,97\text
                                                  { N}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.83 	&
       F_{a,5} = 1579,97 \x \tan(20^\circ) = 575,06 \text{ N}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.83 	&F_{a,5} = 1579,97 \x
                            \tan(20^\circ) = 575,06 \text{ N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.83 ...= 1579,97 \x \tan(20^\circ) = 575,06 \text
                                                  { N}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{itemize} on input line 54 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.84 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.43748pt too wide) in paragraph at lines 79--85
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.14778pt too wide) in paragraph at lines 79--85
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.42813pt too wide) in paragraph at lines 79--85
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.56947pt too wide) in paragraph at lines 79--85
\OT1/cmr/m/n/10 1579\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 97\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (27.3449pt too wide) in paragraph at lines 79--85
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.9942pt too wide) in paragraph at lines 79--85
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 79--85
\OT1/cmr/m/n/10 611\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 97\OML/cmm/m/it/10 N[] 
 []


Overfull \hbox (28.18484pt too wide) in paragraph at lines 79--85
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.48619pt too wide) in paragraph at lines 79--85
\OT1/cmr/m/n/10 1579\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 97 [](20[]) =
 []


Overfull \hbox (38.56946pt too wide) in paragraph at lines 79--85
\OT1/cmr/m/n/10 575\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 06\OML/cmm/m/it/10 N$ 
 []

Missing character: There is no Z in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.87 	&
       F_{t,6} = \frac{2\x T_{\mathrm{III},3,S}}{d_6} = \frac{2 \x 121,63 \t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
